,particle,frame,t,x,y,state,x_tether,y_tether
35,0,35,350,-17.3414448846525,15.833265203572465,0,0.0,0.0
36,0,36,360,-16.04346044292912,24.500093556119516,0,0.0,0.0
37,0,37,370,-17.11848002807999,26.882010382421313,0,0.0,0.0
38,0,38,380,-10.088808944812284,29.357095153901035,0,0.0,0.0
39,0,39,390,-12.926402320732503,20.13398548586799,0,0.0,0.0
40,0,40,400,-2.223849139966534,22.058409458933028,0,0.0,0.0
41,0,41,410,3.4134074206164957,19.928270509978145,0,0.0,0.0
42,0,42,420,11.545904918224345,22.251721162734963,0,0.0,0.0
43,0,43,430,11.768605854937721,18.218672077028792,0,0.0,0.0
44,0,44,440,13.415177981932198,16.042843625806814,0,0.0,0.0
45,0,45,450,12.41892392520237,8.78675466197103,0,0.0,0.0
46,0,46,460,10.225100055920983,9.50175544212059,0,0.0,0.0
47,0,47,470,4.631324855036175,9.83223067950282,0,0.0,0.0
48,0,48,480,7.59766525985469,8.460358519157694,0,0.0,0.0
49,0,49,490,4.821434097805136,5.687078843183837,0,0.0,0.0
50,0,50,500,9.030350443153242,-1.1754363430256802,0,0.0,0.0
51,0,51,510,7.686690964399299,-3.0510730039199716,0,0.0,0.0
52,0,52,520,8.330665315395281,-3.3621998912977404,0,0.0,0.0
53,0,53,530,3.3777472119732623,5.761357655693999,0,0.0,0.0
54,0,54,540,4.172051192778482,-0.24042019935713466,0,0.0,0.0
55,0,55,550,0.18543961027462297,0.19599263105069975,0,0.0,0.0
56,0,56,560,2.926724510981616,-5.806307290450763,0,0.0,0.0
57,0,57,570,6.107919721765514,-11.947856191150397,1,6.107919721765514,-11.947856191150397
58,0,58,580,5.3135308838805635,-11.094754929461386,1,6.107919721765514,-11.947856191150397
59,0,59,590,7.808880884109717,-12.032525331947493,1,6.107919721765514,-11.947856191150397
60,0,60,600,5.798458328196101,-10.679960887790596,1,6.107919721765514,-11.947856191150397
61,0,61,610,5.035926786414739,-11.669876798361104,1,6.107919721765514,-11.947856191150397
62,0,62,620,6.341116625278242,-10.938521811734965,1,6.107919721765514,-11.947856191150397
63,0,63,630,6.406508745913899,-12.214204701563489,1,6.107919721765514,-11.947856191150397
64,0,64,640,6.722487861439411,-13.074433143823255,1,6.107919721765514,-11.947856191150397
65,0,65,650,6.922024053560533,-12.620583846172275,1,6.107919721765514,-11.947856191150397
66,0,66,660,5.197590781928221,-12.3155331226509,1,6.107919721765514,-11.947856191150397
67,0,67,670,6.153879834375882,-11.237286973852834,1,6.107919721765514,-11.947856191150397
68,0,68,680,5.8952511348221295,-11.212101080647566,1,6.107919721765514,-11.947856191150397
69,0,69,690,7.082992551703878,-12.053581595755086,1,6.107919721765514,-11.947856191150397
70,0,70,700,5.126416880484652,-11.028109902800374,1,6.107919721765514,-11.947856191150397
71,0,71,710,6.3833234086685104,-14.06300796780959,1,6.107919721765514,-11.947856191150397
72,0,72,720,5.119643574128247,-11.804790528811793,1,6.107919721765514,-11.947856191150397
73,0,73,730,4.735969341213102,-12.629269837737308,1,6.107919721765514,-11.947856191150397
74,0,74,740,4.394935296315372,-11.54562351546884,1,6.107919721765514,-11.947856191150397
75,0,75,750,6.349359758907271,-11.771712328618117,1,6.107919721765514,-11.947856191150397
76,0,76,760,7.555404744705007,-12.3004498646759,1,6.107919721765514,-11.947856191150397
77,0,77,770,5.818805252332939,-9.92794891888674,1,6.107919721765514,-11.947856191150397
78,0,78,780,4.807043624025566,-11.21860158480236,1,6.107919721765514,-11.947856191150397
79,0,79,790,4.79276412927574,-11.711567294063185,1,6.107919721765514,-11.947856191150397
80,0,80,800,8.223642636664332,-11.676489439015587,1,6.107919721765514,-11.947856191150397
81,0,81,810,5.336193004228533,-9.563627814483374,1,6.107919721765514,-11.947856191150397
82,0,82,820,5.564063311272106,-12.15394444697392,1,6.107919721765514,-11.947856191150397
83,0,83,830,6.412267090633361,-13.290430743689022,1,6.107919721765514,-11.947856191150397
84,0,84,840,7.223031821811472,-10.329092086685156,1,6.107919721765514,-11.947856191150397
85,0,85,850,6.866736161793394,-11.617421672841408,1,6.107919721765514,-11.947856191150397
86,0,86,860,5.958656484096013,-11.061105608137412,1,6.107919721765514,-11.947856191150397
87,0,87,870,2.957834668280901,-12.072586194806506,1,6.107919721765514,-11.947856191150397
88,0,88,880,6.3639024377172,-13.933392045512301,0,6.107919721765514,-11.947856191150397
89,0,89,890,8.269780713231661,-14.503611671790622,0,6.107919721765514,-11.947856191150397
90,0,90,900,8.11519698865513,-14.050176289760481,0,6.107919721765514,-11.947856191150397
91,0,91,910,10.687287909493833,-12.002105538292426,0,6.107919721765514,-11.947856191150397
92,0,92,920,6.048108796526103,-12.525175401180103,0,6.107919721765514,-11.947856191150397
93,0,93,930,5.233740329690354,-12.353345032529138,0,6.107919721765514,-11.947856191150397
94,0,94,940,2.5902997166907777,-8.016026480214215,1,2.5902997166907777,-8.016026480214215
95,0,95,950,3.8948480820124063,-6.494326698817634,0,2.5902997166907777,-8.016026480214215
96,0,96,960,12.417184137415003,0.18382741000602287,0,2.5902997166907777,-8.016026480214215
97,0,97,970,10.360307343225957,-2.5637494916738115,0,2.5902997166907777,-8.016026480214215
98,0,98,980,8.582011962375498,-0.06633640048375122,0,2.5902997166907777,-8.016026480214215
99,0,99,990,8.001391669048827,4.365968817963807,0,2.5902997166907777,-8.016026480214215
100,0,100,1000,15.382166785878853,2.4417820580741267,0,2.5902997166907777,-8.016026480214215
101,0,101,1010,19.763552936013834,0.684479545249997,0,2.5902997166907777,-8.016026480214215
102,0,102,1020,14.099603921536787,-4.98996124056911,0,2.5902997166907777,-8.016026480214215
103,0,103,1030,12.67241274928471,-13.482998844945474,0,2.5902997166907777,-8.016026480214215
104,0,104,1040,14.905397115175793,-6.727028008324307,0,2.5902997166907777,-8.016026480214215
105,0,105,1050,9.69508097376666,-8.222126080625518,0,2.5902997166907777,-8.016026480214215
106,0,106,1060,16.598083590639753,-6.669257384840814,0,2.5902997166907777,-8.016026480214215
107,0,107,1070,17.47313133834944,-7.838872928426682,0,2.5902997166907777,-8.016026480214215
108,0,108,1080,22.02871195905823,-6.3664564545192475,0,2.5902997166907777,-8.016026480214215
109,0,109,1090,17.180077065095944,-17.24310835646411,0,2.5902997166907777,-8.016026480214215
110,0,110,1100,5.187184520671391,-14.301912229254938,0,2.5902997166907777,-8.016026480214215
111,0,111,1110,3.997218553280317,-7.8256789452086695,0,2.5902997166907777,-8.016026480214215
112,0,112,1120,6.2779834408200745,-13.51440132786178,0,2.5902997166907777,-8.016026480214215
113,0,113,1130,7.576642229680457,-8.184234230949269,0,2.5902997166907777,-8.016026480214215
114,0,114,1140,3.5438637241513655,-10.459399260494333,0,2.5902997166907777,-8.016026480214215
115,0,115,1150,11.329795077668464,-18.269501751123506,0,2.5902997166907777,-8.016026480214215
116,0,116,1160,6.453883771227261,-13.573580707126562,0,2.5902997166907777,-8.016026480214215
117,0,117,1170,7.34381975577389,-18.682955134426805,0,2.5902997166907777,-8.016026480214215
118,0,118,1180,0.8357644283045103,-16.610322464868734,0,2.5902997166907777,-8.016026480214215
119,0,119,1190,6.266142856162198,-12.913724146575776,0,2.5902997166907777,-8.016026480214215
120,0,120,1200,8.105019531156287,-6.225764519828886,0,2.5902997166907777,-8.016026480214215
121,0,121,1210,9.496492426046075,-9.948715939794292,0,2.5902997166907777,-8.016026480214215
122,0,122,1220,18.583337766601364,-15.46757366240477,0,2.5902997166907777,-8.016026480214215
123,0,123,1230,17.981663221729377,-15.794340633973906,0,2.5902997166907777,-8.016026480214215
124,0,124,1240,24.38189927170449,-19.20972535334218,0,2.5902997166907777,-8.016026480214215
125,0,125,1250,23.14436926472947,-27.171944904577423,0,2.5902997166907777,-8.016026480214215
126,0,126,1260,24.653870799364366,-25.18111773911497,0,2.5902997166907777,-8.016026480214215
127,0,127,1270,27.56378814804971,-29.325597445219657,0,2.5902997166907777,-8.016026480214215
128,0,128,1280,28.620833850718984,-33.27961340010427,0,2.5902997166907777,-8.016026480214215
129,0,129,1290,26.478149164769192,-33.631033572318614,0,2.5902997166907777,-8.016026480214215
130,0,130,1300,32.25903990811446,-35.600031882057756,0,2.5902997166907777,-8.016026480214215
131,0,131,1310,33.03707035009396,-39.38987303861965,0,2.5902997166907777,-8.016026480214215
132,0,132,1320,30.473264485380465,-42.54357118635518,1,30.473264485380465,-42.54357118635518
133,0,133,1330,30.310216299905903,-41.78170058559151,1,30.473264485380465,-42.54357118635518
134,0,134,1340,29.36195439978065,-41.8308027820921,1,30.473264485380465,-42.54357118635518
135,0,135,1350,29.514278388587215,-42.21653131310468,1,30.473264485380465,-42.54357118635518
136,0,136,1360,29.91234998239078,-42.85579814115839,0,30.473264485380465,-42.54357118635518
137,0,137,1370,28.113794487790152,-37.99431208688324,0,30.473264485380465,-42.54357118635518
138,0,138,1380,29.184719649524336,-33.271793415988256,0,30.473264485380465,-42.54357118635518
139,0,139,1390,27.47010136306926,-34.42676884800534,0,30.473264485380465,-42.54357118635518
140,0,140,1400,34.59139071704374,-41.89729932877562,0,30.473264485380465,-42.54357118635518
141,0,141,1410,30.559902415380233,-42.798343650673594,0,30.473264485380465,-42.54357118635518
142,0,142,1420,38.59956274005506,-45.630992419877856,0,30.473264485380465,-42.54357118635518
143,0,143,1430,42.04284410554871,-38.6619651416496,0,30.473264485380465,-42.54357118635518
144,0,144,1440,40.87617769790363,-39.5491255342839,0,30.473264485380465,-42.54357118635518
145,0,145,1450,48.23807747533452,-42.13753176253542,0,30.473264485380465,-42.54357118635518
146,0,146,1460,43.41421029469366,-38.5465719433391,0,30.473264485380465,-42.54357118635518
147,0,147,1470,40.99081264959036,-32.857191007562186,0,30.473264485380465,-42.54357118635518
148,0,148,1480,43.28746686949194,-40.81719001135945,0,30.473264485380465,-42.54357118635518
149,0,149,1490,44.420369364798646,-40.88075626621307,0,30.473264485380465,-42.54357118635518
150,0,150,1500,41.33759188623666,-36.05719165876587,1,41.33759188623666,-36.05719165876587
151,0,151,1510,39.53976671245745,-37.33721251506418,1,41.33759188623666,-36.05719165876587
152,0,152,1520,40.81408357072307,-35.29103563475253,1,41.33759188623666,-36.05719165876587
153,0,153,1530,39.76808796612106,-36.72328409596667,1,41.33759188623666,-36.05719165876587
154,0,154,1540,40.59239486948719,-37.59972021099819,1,41.33759188623666,-36.05719165876587
155,0,155,1550,40.91769571602503,-37.24297254155571,0,41.33759188623666,-36.05719165876587
156,0,156,1560,38.73087646695183,-36.13080467769247,0,41.33759188623666,-36.05719165876587
157,0,157,1570,34.46708912289213,-40.2196010492525,0,41.33759188623666,-36.05719165876587
158,0,158,1580,29.853404860113628,-44.214584671159265,0,41.33759188623666,-36.05719165876587
159,0,159,1590,22.631788692664813,-49.69921182288901,0,41.33759188623666,-36.05719165876587
160,0,160,1600,22.97700145163959,-53.83305063124211,0,41.33759188623666,-36.05719165876587
161,0,161,1610,37.43945041257405,-57.679145968165116,0,41.33759188623666,-36.05719165876587
162,0,162,1620,39.29996274156372,-64.62057343710899,0,41.33759188623666,-36.05719165876587
163,0,163,1630,37.90211546799337,-67.26476743526158,0,41.33759188623666,-36.05719165876587
164,0,164,1640,37.358152011460604,-61.47540570645866,0,41.33759188623666,-36.05719165876587
165,0,165,1650,36.4267253238822,-67.06646840226558,0,41.33759188623666,-36.05719165876587
166,0,166,1660,36.80001471030808,-71.55566522483643,0,41.33759188623666,-36.05719165876587
167,0,167,1670,36.11597599979565,-64.52075150401694,0,41.33759188623666,-36.05719165876587
168,0,168,1680,40.276296945883225,-59.748183130723234,0,41.33759188623666,-36.05719165876587
169,0,169,1690,42.607621025912024,-59.88943251948677,0,41.33759188623666,-36.05719165876587
170,0,170,1700,35.64038329806054,-62.056880907693575,0,41.33759188623666,-36.05719165876587
171,0,171,1710,33.222339136155966,-59.03327792768288,0,41.33759188623666,-36.05719165876587
172,0,172,1720,37.66992856683574,-56.893248008540134,0,41.33759188623666,-36.05719165876587
173,0,173,1730,34.09407779162798,-48.61771175138127,0,41.33759188623666,-36.05719165876587
174,0,174,1740,40.44381556834347,-49.5910612470089,1,40.44381556834347,-49.5910612470089
175,0,175,1750,40.64093014424858,-48.95078135459461,1,40.44381556834347,-49.5910612470089
176,0,176,1760,40.54771585043519,-49.68956776762526,1,40.44381556834347,-49.5910612470089
177,0,177,1770,40.938240043293625,-49.58065962529931,1,40.44381556834347,-49.5910612470089
178,0,178,1780,40.64814937682267,-51.20241092784846,1,40.44381556834347,-49.5910612470089
179,0,179,1790,38.8362355543195,-47.850047691504145,1,40.44381556834347,-49.5910612470089
180,0,180,1800,38.92137319895446,-49.10375337844528,1,40.44381556834347,-49.5910612470089
181,0,181,1810,40.76412341862577,-49.36853036507733,1,40.44381556834347,-49.5910612470089
182,0,182,1820,39.750225382802626,-48.57527344411688,1,40.44381556834347,-49.5910612470089
183,0,183,1830,40.79480221401436,-49.93317625923217,1,40.44381556834347,-49.5910612470089
184,0,184,1840,39.03661815467744,-49.820784343841815,1,40.44381556834347,-49.5910612470089
185,0,185,1850,39.84479521376025,-50.84938977902921,1,40.44381556834347,-49.5910612470089
186,0,186,1860,40.824908905471034,-49.008290242631965,1,40.44381556834347,-49.5910612470089
187,0,187,1870,41.27928919340877,-49.466824520048945,1,40.44381556834347,-49.5910612470089
188,0,188,1880,40.205491386436826,-48.44196474199797,1,40.44381556834347,-49.5910612470089
189,0,189,1890,41.227082995194756,-47.270260000819185,1,40.44381556834347,-49.5910612470089
190,0,190,1900,41.02099943424874,-50.508752612488145,1,40.44381556834347,-49.5910612470089
191,0,191,1910,41.43230496591293,-47.234076180751615,1,40.44381556834347,-49.5910612470089
192,0,192,1920,40.743238135442446,-49.74705465176189,1,40.44381556834347,-49.5910612470089
193,0,193,1930,39.87511515181264,-47.64774305116524,1,40.44381556834347,-49.5910612470089
194,0,194,1940,40.29005680504439,-49.80223253593857,1,40.44381556834347,-49.5910612470089
195,0,195,1950,40.78561907824233,-50.97681925226942,1,40.44381556834347,-49.5910612470089
196,0,196,1960,40.21078485873629,-50.81952331727973,1,40.44381556834347,-49.5910612470089
197,0,197,1970,40.344384789025526,-49.048512793215586,1,40.44381556834347,-49.5910612470089
198,0,198,1980,41.418060509197275,-49.96282866815308,1,40.44381556834347,-49.5910612470089
199,0,199,1990,41.31493160326103,-49.93453444514366,1,40.44381556834347,-49.5910612470089
200,0,200,2000,38.83682945758119,-48.965196642797686,0,40.44381556834347,-49.5910612470089
201,0,201,2010,38.149797253713956,-48.22843950743652,1,38.149797253713956,-48.22843950743652
202,0,202,2020,35.580623453366876,-47.95489470451391,1,38.149797253713956,-48.22843950743652
203,0,203,2030,38.46077245795024,-47.91698887498768,1,38.149797253713956,-48.22843950743652
204,0,204,2040,39.258776310134834,-48.52174570194827,1,38.149797253713956,-48.22843950743652
205,0,205,2050,40.3735715816332,-47.42534937507795,1,38.149797253713956,-48.22843950743652
206,0,206,2060,38.77390441445376,-50.649885808546095,1,38.149797253713956,-48.22843950743652
207,0,207,2070,36.25671665655025,-46.64409411763532,1,38.149797253713956,-48.22843950743652
208,0,208,2080,38.62615448621055,-47.20825595049195,0,38.149797253713956,-48.22843950743652
209,0,209,2090,37.32606709464204,-47.329181637342884,0,38.149797253713956,-48.22843950743652
210,0,210,2100,40.39014109037142,-50.42509038396836,0,38.149797253713956,-48.22843950743652
211,0,211,2110,46.781801712047624,-54.91699038158829,0,38.149797253713956,-48.22843950743652
212,0,212,2120,48.265631627499616,-55.61870177685915,0,38.149797253713956,-48.22843950743652
213,0,213,2130,50.382043578940596,-49.48626008210669,0,38.149797253713956,-48.22843950743652
214,0,214,2140,45.927613183264285,-46.872664618344935,0,38.149797253713956,-48.22843950743652
215,0,215,2150,47.066426340181486,-42.48930328119408,0,38.149797253713956,-48.22843950743652
216,0,216,2160,47.58052959144781,-44.06335042890147,0,38.149797253713956,-48.22843950743652
217,0,217,2170,50.46252489253573,-37.45263585799643,0,38.149797253713956,-48.22843950743652
218,0,218,2180,54.768297393312494,-36.096873323934446,1,54.768297393312494,-36.096873323934446
219,0,219,2190,55.34216862942316,-37.490648512348656,1,54.768297393312494,-36.096873323934446
220,0,220,2200,54.37658449476676,-36.199485046085684,0,54.768297393312494,-36.096873323934446
221,0,221,2210,52.64560169346465,-38.661791653395305,0,54.768297393312494,-36.096873323934446
222,0,222,2220,53.10501523118265,-36.19605592888543,1,53.10501523118265,-36.19605592888543
223,0,223,2230,55.19557743839364,-36.74731577134651,1,53.10501523118265,-36.19605592888543
224,0,224,2240,52.345365066279015,-35.0499397814952,1,53.10501523118265,-36.19605592888543
225,0,225,2250,53.4095547589634,-36.93577715538835,1,53.10501523118265,-36.19605592888543
226,0,226,2260,54.78560744724637,-36.25617203166665,0,53.10501523118265,-36.19605592888543
227,0,227,2270,53.987140839603725,-38.3472512589334,0,53.10501523118265,-36.19605592888543
228,0,228,2280,50.518173266705624,-37.250532638410675,0,53.10501523118265,-36.19605592888543
229,0,229,2290,46.87510650132703,-25.63802524702745,0,53.10501523118265,-36.19605592888543
230,0,230,2300,48.986657106688924,-26.140436886189732,0,53.10501523118265,-36.19605592888543
231,0,231,2310,46.119737147668445,-24.41780500486904,0,53.10501523118265,-36.19605592888543
232,0,232,2320,51.13465779600421,-22.791388474476786,0,53.10501523118265,-36.19605592888543
233,0,233,2330,46.56061322364444,-23.301755418813563,0,53.10501523118265,-36.19605592888543
234,0,234,2340,39.44639705972302,-16.386271206989402,0,53.10501523118265,-36.19605592888543
235,0,235,2350,42.99510823458181,-14.96836299514863,0,53.10501523118265,-36.19605592888543
236,0,236,2360,44.790526548796564,-17.02048314712939,0,53.10501523118265,-36.19605592888543
237,0,237,2370,44.625280106222334,-12.235279004352105,0,53.10501523118265,-36.19605592888543
238,0,238,2380,44.91557346764419,-9.114712246861638,0,53.10501523118265,-36.19605592888543
239,0,239,2390,46.38789181829803,-7.588221994170207,0,53.10501523118265,-36.19605592888543
240,0,240,2400,48.304127624585014,-2.441659378836456,0,53.10501523118265,-36.19605592888543
241,0,241,2410,47.49908143523235,1.1001966558498295,0,53.10501523118265,-36.19605592888543
242,0,242,2420,44.471855144687424,-0.987636319220047,0,53.10501523118265,-36.19605592888543
243,0,243,2430,41.78426757260346,3.3478576081910987,0,53.10501523118265,-36.19605592888543
244,0,244,2440,40.96172343798966,9.364367943070164,0,53.10501523118265,-36.19605592888543
245,0,245,2450,36.93967078514781,11.631009450587486,0,53.10501523118265,-36.19605592888543
246,0,246,2460,32.31928999269636,17.20178870652735,0,53.10501523118265,-36.19605592888543
247,0,247,2470,29.77351012687757,19.796255562602376,0,53.10501523118265,-36.19605592888543
248,0,248,2480,27.253011589360835,16.92917936470701,0,53.10501523118265,-36.19605592888543
249,0,249,2490,28.88665409784514,9.811142184873885,0,53.10501523118265,-36.19605592888543
250,0,250,2500,24.10738634989675,17.119495102648216,0,53.10501523118265,-36.19605592888543
251,0,251,2510,20.986779645077018,21.315734880385445,0,53.10501523118265,-36.19605592888543
252,0,252,2520,17.689357762431,14.529024641872901,0,53.10501523118265,-36.19605592888543
253,0,253,2530,16.387374626930285,18.943245105398443,1,16.387374626930285,18.943245105398443
254,0,254,2540,16.482651912808773,18.76857179123976,1,16.387374626930285,18.943245105398443
255,0,255,2550,17.362143378653208,18.30289985108026,1,16.387374626930285,18.943245105398443
256,0,256,2560,17.228506965139093,19.37264830262512,1,16.387374626930285,18.943245105398443
257,0,257,2570,15.47654052607767,19.981897331570078,1,16.387374626930285,18.943245105398443
258,0,258,2580,17.62252723853378,18.810918020969762,1,16.387374626930285,18.943245105398443
259,0,259,2590,16.61692234897051,18.77167322402766,1,16.387374626930285,18.943245105398443
260,0,260,2600,15.372668940063978,19.83951651413498,1,16.387374626930285,18.943245105398443
261,0,261,2610,15.482687899990518,19.57128582950881,1,16.387374626930285,18.943245105398443
262,0,262,2620,15.955824562586011,18.014818011764604,1,16.387374626930285,18.943245105398443
263,0,263,2630,17.09818263989791,19.27326901671113,1,16.387374626930285,18.943245105398443
264,0,264,2640,18.32848634446633,18.96838897528641,1,16.387374626930285,18.943245105398443
265,0,265,2650,16.63237766297517,19.15452114243982,1,16.387374626930285,18.943245105398443
266,0,266,2660,16.233619342115592,20.355863963534294,1,16.387374626930285,18.943245105398443
267,0,267,2670,17.987873345933757,19.72144336393489,1,16.387374626930285,18.943245105398443
268,0,268,2680,15.478609624530545,19.49481533039354,1,16.387374626930285,18.943245105398443
269,0,269,2690,16.547678775202957,18.596747050970862,1,16.387374626930285,18.943245105398443
270,0,270,2700,14.939757414489105,19.93103166180253,1,16.387374626930285,18.943245105398443
271,0,271,2710,17.691186545523195,19.359139106943893,1,16.387374626930285,18.943245105398443
272,0,272,2720,16.947570711768172,20.806007266900913,1,16.387374626930285,18.943245105398443
273,0,273,2730,18.427367312850564,19.27063813716477,1,16.387374626930285,18.943245105398443
274,0,274,2740,13.640377807540528,19.760817000545366,1,16.387374626930285,18.943245105398443
275,0,275,2750,16.644753003805064,19.73300482009798,1,16.387374626930285,18.943245105398443
276,0,276,2760,15.975198481588372,18.046325689641023,1,16.387374626930285,18.943245105398443
277,0,277,2770,17.000050831740563,18.74651374855258,1,16.387374626930285,18.943245105398443
278,0,278,2780,16.59152820759741,19.45982619322949,1,16.387374626930285,18.943245105398443
279,0,279,2790,16.588702583317016,17.603024702144204,1,16.387374626930285,18.943245105398443
280,0,280,2800,17.055856930789464,18.54758154824605,1,16.387374626930285,18.943245105398443
281,0,281,2810,16.266660862302242,19.454582703765098,1,16.387374626930285,18.943245105398443
282,0,282,2820,15.020824885589182,18.759761272955338,1,16.387374626930285,18.943245105398443
283,0,283,2830,14.640526419807582,18.461375240246017,0,16.387374626930285,18.943245105398443
284,0,284,2840,16.47261301388483,18.11744404662728,0,16.387374626930285,18.943245105398443
285,0,285,2850,15.478535643802942,20.920059705181032,0,16.387374626930285,18.943245105398443
286,0,286,2860,13.881688899805173,13.967951032678883,0,16.387374626930285,18.943245105398443
287,0,287,2870,18.78232622170726,15.0084126668556,0,16.387374626930285,18.943245105398443
288,0,288,2880,22.38368061574332,13.244134374818557,0,16.387374626930285,18.943245105398443
289,0,289,2890,20.484029583161117,9.947532142571955,0,16.387374626930285,18.943245105398443
290,0,290,2900,11.879067445495629,7.826611372592885,0,16.387374626930285,18.943245105398443
291,0,291,2910,9.138286911455763,14.805441754665697,0,16.387374626930285,18.943245105398443
292,0,292,2920,0.5428097551716871,14.818868524112533,0,16.387374626930285,18.943245105398443
293,0,293,2930,-0.41174712126729685,14.289032200063817,0,16.387374626930285,18.943245105398443
294,0,294,2940,-1.2933421940884648,15.036693875627698,0,16.387374626930285,18.943245105398443
295,0,295,2950,2.2725237201826785,7.392049819917356,0,16.387374626930285,18.943245105398443
296,0,296,2960,5.708311083352931,5.83229717793812,0,16.387374626930285,18.943245105398443
297,0,297,2970,0.9763719034930203,-2.8166800944067028,0,16.387374626930285,18.943245105398443
298,0,298,2980,-7.540351577899664,-3.5457425927952664,0,16.387374626930285,18.943245105398443
299,0,299,2990,-12.963485949474611,-8.994699327251716,0,16.387374626930285,18.943245105398443
